-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/hualde/misCosas/ws_fanuc/build/mi_fanuc
-- Install configuration: ""
-- Installing: /home/hualde/misCosas/ws_fanuc/install/mi_fanuc/share/mi_fanuc/launch
-- Installing: /home/hualde/misCosas/ws_fanuc/install/mi_fanuc/share/mi_fanuc/launch/robot_description.launch.py
-- Installing: /home/hualde/misCosas/ws_fanuc/install/mi_fanuc/share/ament_index/resource_index/package_run_dependencies/mi_fanuc
-- Installing: /home/hualde/misCosas/ws_fanuc/install/mi_fanuc/share/ament_index/resource_index/parent_prefix_path/mi_fanuc
-- Installing: /home/hualde/misCosas/ws_fanuc/install/mi_fanuc/share/mi_fanuc/environment/ament_prefix_path.sh
-- Installing: /home/hualde/misCosas/ws_fanuc/install/mi_fanuc/share/mi_fanuc/environment/ament_prefix_path.dsv
-- Installing: /home/hualde/misCosas/ws_fanuc/install/mi_fanuc/share/mi_fanuc/environment/path.sh
-- Installing: /home/hualde/misCosas/ws_fanuc/install/mi_fanuc/share/mi_fanuc/environment/path.dsv
-- Installing: /home/hualde/misCosas/ws_fanuc/install/mi_fanuc/share/mi_fanuc/local_setup.bash
-- Installing: /home/hualde/misCosas/ws_fanuc/install/mi_fanuc/share/mi_fanuc/local_setup.sh
-- Installing: /home/hualde/misCosas/ws_fanuc/install/mi_fanuc/share/mi_fanuc/local_setup.zsh
-- Installing: /home/hualde/misCosas/ws_fanuc/install/mi_fanuc/share/mi_fanuc/local_setup.dsv
-- Installing: /home/hualde/misCosas/ws_fanuc/install/mi_fanuc/share/mi_fanuc/package.dsv
-- Installing: /home/hualde/misCosas/ws_fanuc/install/mi_fanuc/share/ament_index/resource_index/packages/mi_fanuc
-- Installing: /home/hualde/misCosas/ws_fanuc/install/mi_fanuc/share/mi_fanuc/cmake/mi_fanucConfig.cmake
-- Installing: /home/hualde/misCosas/ws_fanuc/install/mi_fanuc/share/mi_fanuc/cmake/mi_fanucConfig-version.cmake
-- Installing: /home/hualde/misCosas/ws_fanuc/install/mi_fanuc/share/mi_fanuc/package.xml
